,Actual Classifcation,Predicted Classification
0,1.0,0
1,1.0,0
2,1.0,0
3,1.0,0
4,1.0,0
5,1.0,0
6,1.0,0
7,1.0,0
8,1.0,0
9,1.0,0
10,1.0,0
11,1.0,0
12,1.0,0
13,1.0,0
14,1.0,0
15,1.0,0
16,1.0,0
17,1.0,0
18,1.0,0
19,1.0,0
20,1.0,4
21,1.0,0
22,1.0,0
23,1.0,0
24,1.0,0
25,1.0,0
26,1.0,4
27,1.0,0
28,1.0,4
29,1.0,0
30,1.0,0
31,1.0,0
32,1.0,0
33,1.0,4
34,1.0,0
35,1.0,0
36,1.0,0
37,1.0,0
38,1.0,0
39,1.0,0
40,1.0,0
41,1.0,0
42,1.0,0
43,1.0,0
44,1.0,0
45,1.0,0
46,1.0,0
47,1.0,0
48,1.0,0
49,1.0,0
50,1.0,0
51,1.0,0
52,1.0,0
53,1.0,0
54,1.0,0
55,1.0,0
56,1.0,0
57,1.0,4
58,1.0,0
59,1.0,0
60,1.0,0
61,1.0,0
62,1.0,0
63,1.0,0
64,1.0,4
65,1.0,0
66,1.0,4
67,1.0,4
68,1.0,0
69,1.0,0
70,1.0,0
71,1.0,0
72,1.0,0
73,1.0,0
74,1.0,0
75,1.0,0
76,1.0,0
77,1.0,0
78,1.0,0
79,1.0,0
80,1.0,0
81,1.0,0
82,1.0,0
83,1.0,0
84,1.0,0
85,1.0,4
86,1.0,0
87,1.0,0
88,1.0,0
89,1.0,0
90,1.0,0
91,1.0,4
92,1.0,0
93,1.0,4
94,1.0,0
95,1.0,4
96,1.0,4
97,1.0,0
98,1.0,0
99,1.0,0
100,1.0,0
101,1.0,0
102,1.0,4
103,1.0,0
104,1.0,0
105,1.0,0
106,1.0,0
107,1.0,0
108,1.0,0
109,1.0,0
110,1.0,0
111,1.0,0
112,1.0,0
113,1.0,4
114,1.0,4
115,1.0,4
116,1.0,0
117,1.0,4
118,1.0,0
119,1.0,0
120,1.0,0
121,1.0,0
122,1.0,0
123,1.0,0
124,1.0,0
125,1.0,0
126,1.0,0
127,1.0,0
128,1.0,0
129,1.0,0
130,1.0,0
131,1.0,0
132,1.0,0
133,1.0,0
134,1.0,0
135,1.0,4
136,1.0,0
137,1.0,0
138,1.0,4
139,1.0,0
140,1.0,4
141,1.0,0
142,1.0,0
143,1.0,0
144,1.0,0
145,1.0,0
146,1.0,0
147,1.0,0
148,1.0,4
149,1.0,0
150,1.0,0
151,1.0,0
152,1.0,0
153,1.0,0
154,1.0,4
155,1.0,0
156,1.0,0
157,1.0,0
158,1.0,0
159,1.0,0
160,1.0,0
161,1.0,4
162,1.0,0
163,1.0,0
164,1.0,0
165,1.0,0
166,1.0,0
167,1.0,0
168,1.0,4
169,1.0,4
170,1.0,0
171,1.0,0
172,1.0,0
173,1.0,0
174,1.0,0
175,1.0,0
176,1.0,0
177,1.0,0
178,1.0,0
179,1.0,0
180,1.0,0
181,1.0,0
182,1.0,0
183,1.0,0
184,1.0,0
185,1.0,0
186,1.0,4
187,1.0,0
188,1.0,0
189,1.0,0
190,1.0,0
191,1.0,0
192,1.0,0
193,1.0,0
194,1.0,0
195,1.0,0
196,1.0,0
197,1.0,4
198,1.0,0
199,1.0,0
200,1.0,0
201,1.0,0
202,1.0,0
203,1.0,0
204,1.0,0
205,1.0,0
206,1.0,0
207,1.0,0
208,1.0,4
209,1.0,0
210,1.0,0
211,1.0,0
212,1.0,0
213,1.0,0
214,1.0,4
215,1.0,0
216,1.0,0
217,1.0,0
218,1.0,0
219,1.0,0
220,1.0,0
221,1.0,0
222,1.0,0
223,1.0,4
224,1.0,0
225,1.0,0
226,1.0,0
227,1.0,0
228,1.0,0
229,1.0,0
230,1.0,0
231,1.0,0
232,1.0,0
233,1.0,0
234,1.0,0
235,1.0,0
236,1.0,0
237,1.0,0
238,1.0,0
239,1.0,0
240,1.0,0
241,1.0,0
242,1.0,0
243,1.0,4
244,1.0,0
245,1.0,4
246,1.0,0
247,1.0,0
248,1.0,0
249,1.0,0
250,1.0,0
251,1.0,0
252,1.0,0
253,1.0,4
254,1.0,0
255,1.0,4
256,1.0,0
257,1.0,0
258,1.0,0
259,1.0,0
260,1.0,0
261,1.0,0
262,1.0,0
263,1.0,0
264,1.0,0
265,1.0,0
266,1.0,0
267,1.0,0
268,1.0,0
269,1.0,0
270,1.0,0
271,1.0,0
272,1.0,0
273,1.0,0
274,1.0,4
275,1.0,0
276,1.0,0
277,1.0,0
278,1.0,0
279,1.0,0
280,1.0,0
281,1.0,0
282,1.0,0
283,1.0,0
284,1.0,0
285,1.0,0
286,1.0,0
287,1.0,0
288,1.0,0
289,1.0,0
290,1.0,0
291,1.0,4
292,1.0,0
293,1.0,0
294,1.0,4
295,1.0,4
296,1.0,0
297,1.0,0
298,1.0,0
299,1.0,0
300,1.0,0
301,1.0,4
302,1.0,0
303,1.0,0
304,1.0,0
305,1.0,0
306,1.0,0
307,1.0,0
308,1.0,4
309,1.0,0
310,1.0,0
311,1.0,0
312,1.0,4
313,1.0,0
314,1.0,0
315,1.0,0
316,1.0,0
317,1.0,0
318,1.0,0
319,1.0,0
320,1.0,0
321,1.0,0
322,1.0,0
323,1.0,0
324,1.0,0
325,1.0,0
326,1.0,0
327,1.0,0
328,1.0,0
329,1.0,0
330,1.0,0
331,1.0,4
332,1.0,0
333,1.0,0
334,1.0,0
335,1.0,0
336,1.0,0
337,1.0,0
338,1.0,0
339,1.0,0
340,1.0,0
341,1.0,0
342,1.0,4
343,1.0,4
344,1.0,4
345,1.0,0
346,1.0,0
347,1.0,0
348,1.0,0
349,1.0,4
350,1.0,0
351,1.0,0
352,1.0,0
353,1.0,0
354,1.0,0
355,1.0,4
356,1.0,0
357,1.0,0
358,1.0,0
359,1.0,0
360,1.0,0
361,1.0,0
362,1.0,0
363,1.0,0
364,1.0,0
365,1.0,0
366,1.0,0
367,1.0,0
368,1.0,0
369,1.0,0
370,1.0,0
371,1.0,4
372,1.0,0
373,1.0,0
374,1.0,0
375,1.0,0
376,1.0,0
377,1.0,0
378,1.0,0
379,1.0,1
380,1.0,0
381,1.0,0
382,1.0,0
383,1.0,0
384,1.0,0
385,1.0,0
386,1.0,0
387,1.0,4
388,1.0,0
389,1.0,0
390,1.0,0
391,1.0,0
392,1.0,0
393,1.0,0
394,1.0,0
395,1.0,4
396,1.0,0
397,1.0,0
398,1.0,0
399,1.0,0
400,1.0,0
401,1.0,0
402,1.0,0
403,1.0,0
404,1.0,0
405,1.0,0
406,1.0,0
407,1.0,0
408,1.0,0
409,1.0,0
410,1.0,0
411,1.0,0
412,1.0,0
413,1.0,0
414,1.0,0
